     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.5.179:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 816ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 134ms)
   159→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   160→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   161→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   162→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   163→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   164→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   165→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   166→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   167→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   168→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   169→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   170→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   171→ GET / 200 in 62ms (compile: 28ms, render: 34ms)
   172→ GET / 200 in 53ms (compile: 4ms, render: 50ms)
   173→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   174→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   175→ GET / 200 in 45ms (compile: 4ms, render: 41ms)
   176→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   177→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   178→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   179→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   180→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   181→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   182→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   183→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   184→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   185→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   186→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   187→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   188→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   189→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   190→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   191→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   192→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   193→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   194→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   195→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   196→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   197→ GET / 200 in 74ms (compile: 51ms, render: 23ms)
   198→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   199→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   200→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   201→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   202→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   203→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   204→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   205→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   206→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   207→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   208→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   209→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   210→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   211→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   212→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   213→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   214→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   215→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   216→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   217→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   218→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   219→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   220→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   221→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   222→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   223→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   224→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   225→ GET / 200 in 44ms (compile: 25ms, render: 18ms)
   226→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
   227→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   228→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   229→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   230→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   231→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   232→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
   233→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   234→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   235→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   236→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   237→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   238→ GET / 200 in 36ms (compile: 3ms, render: 33ms)
   239→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   240→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   241→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   242→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   243→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   244→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   245→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   246→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   247→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   248→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   249→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   250→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   251→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   252→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   253→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   254→ GET / 200 in 46ms (compile: 2ms, render: 44ms)
   255→ GET / 200 in 63ms (compile: 50ms, render: 14ms)
   256→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   257→ GET / 200 in 28ms (compile: 2ms, render: 26ms)
   258→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   259→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   260→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   261→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   262→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   263→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   264→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   265→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   266→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   267→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   268→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   269→ GET / 200 in 21ms (compile: 9ms, render: 12ms)
   270→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   271→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   272→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   273→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   274→ GET / 200 in 24ms (compile: 2ms, render: 21ms)
   275→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   276→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   277→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   278→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   279→ GET / 200 in 17ms (compile: 5ms, render: 13ms)
   280→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   281→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   282→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   283→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   284→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   285→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   286→ GET / 200 in 22ms (compile: 10ms, render: 12ms)
   287→ GET / 200 in 66ms (compile: 47ms, render: 19ms)
   288→ GET / 200 in 22ms (compile: 4ms, render: 18ms)
   289→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   290→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   291→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   292→ GET / 200 in 38ms (compile: 3ms, render: 35ms)
   293→ GET / 200 in 20ms (compile: 4ms, render: 16ms)
   294→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   295→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   296→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   297→ GET / 200 in 20ms (compile: 3ms, render: 16ms)
   298→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   299→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   300→ GET / 200 in 21ms (compile: 5ms, render: 16ms)
   301→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   302→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   303→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   304→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   305→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   306→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   307→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   308→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   309→ GET / 200 in 21ms (compile: 3ms, render: 19ms)
   310→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   311→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   312→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   313→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   314→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   315→ GET / 200 in 22ms (compile: 3ms, render: 20ms)
   316→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   317→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   318→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   319→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   320→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   321→ GET / 200 in 56ms (compile: 38ms, render: 18ms)
   322→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   323→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   324→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   325→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   326→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   327→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   328→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   329→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   330→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   331→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   332→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   333→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   334→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   335→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   336→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   337→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   338→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   339→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   340→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   341→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   342→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   343→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   344→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   345→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   346→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   347→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   348→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   349→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   350→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   351→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   352→ GET / 200 in 25ms (compile: 5ms, render: 21ms)
   353→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   354→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   355→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   356→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   357→ GET / 200 in 61ms (compile: 31ms, render: 31ms)
   358→ GET / 200 in 21ms (compile: 3ms, render: 17ms)
   359→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   360→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   361→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   362→ GET / 200 in 21ms (compile: 3ms, render: 17ms)
   363→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   364→ GET / 200 in 14ms (compile: 1952µs, render: 12ms)
   365→ GET / 200 in 42ms (compile: 3ms, render: 39ms)
   366→ GET / 200 in 22ms (compile: 4ms, render: 18ms)
   367→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   368→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   369→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   370→ GET / 200 in 34ms (compile: 2ms, render: 32ms)
   371→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   372→ GET / 200 in 22ms (compile: 2ms, render: 19ms)
   373→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   374→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   375→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   376→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   377→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   378→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   379→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   380→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   381→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   382→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   383→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   384→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   385→ GET / 200 in 22ms (compile: 2ms, render: 19ms)
   386→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   387→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   388→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   389→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   390→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   391→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   392→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   393→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   394→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   395→ GET / 200 in 52ms (compile: 23ms, render: 29ms)
   396→ GET / 200 in 31ms (compile: 6ms, render: 25ms)
   397→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   398→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   399→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   400→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   401→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   402→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   403→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   404→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   405→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   406→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   407→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   408→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   409→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   410→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   411→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   412→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   413→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   414→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   415→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   416→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   417→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   418→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   419→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   420→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   421→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   422→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   423→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   424→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   425→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   426→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   427→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   428→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   429→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   430→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   431→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   432→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   433→ GET / 200 in 26ms (compile: 3ms, render: 24ms)
