     1→     1→# Worklog
    39→    39→- **Admin:** `admin@shopnova.com` / `admin123`
    40→    40→- **Customer:** `customer@example.com` / `customer123`
    41→    41→
    42→    42→---
    43→    43→
    44→    44→## Task 3: Backend API Routes & NextAuth Configuration
    45→    45→
    46→    46→**Date:** 2025-06-18
    47→    47→**Status:** ✅ Completed
    48→    48→
    49→    49→### Summary
    50→    50→
    51→    51→Created the complete backend API layer for the ShopNova e-commerce application: 24 files covering authentication (NextAuth v4 with Credentials provider), 23 API route groups handling all core e-commerce operations, and comprehensive type augmentations.
    52→    52→
    53→    53→### Files Created (24 files)
    54→    54→
    55→    55→| File | Methods | Description |
    56→    56→|------|---------|-------------|
    57→    57→| `src/lib/auth.ts` | — | NextAuth config: Credentials provider, JWT callbacks (userId, role, name), signIn/signOut/getServerSession/handlers exports |
    58→    58→| `src/types/next-auth.d.ts` | — | TypeScript augmentation for NextAuth session (userId, role) and JWT |
    59→    59→| `src/app/api/auth/[...nextauth]/route.ts` | GET, POST | NextAuth route handler |
    60→    60→| `src/app/api/auth/register/route.ts` | POST | User registration with zod validation, bcrypt (10 rounds), role=customer |
    61→    61→| `src/app/api/products/route.ts` | GET, POST | Product listing (filters, pagination, avgRating calc) + create (admin/staff, with images/variants) |
    62→    62→| `src/app/api/products/[id]/route.ts` | GET, PUT, DELETE | Product detail (by id or slug) + update (image/variant management) + delete (admin only) |
    63→    63→| `src/app/api/categories/route.ts` | GET, POST | Category listing (hierarchy, product count) + create (auto-slug) |
    64→    64→| `src/app/api/brands/route.ts` | GET, POST | Brand listing (product count) + create (auto-slug) |
    65→    65→| `src/app/api/cart/route.ts` | GET, POST, DELETE | Cart: list (auth/guest via sessionId), add (stock validation, merge duplicates), clear |
    66→    66→| `src/app/api/cart/[id]/route.ts` | PATCH, DELETE | Cart item: update quantity (stock check) + remove |
    67→    67→| `src/app/api/wishlist/route.ts` | GET, POST, DELETE | Wishlist: list with product info, add (auth), remove |
    68→    68→| `src/app/api/orders/route.ts` | GET, POST | Orders: list (customer own / admin all) + create (server-side price recalc, coupon validation, atomic stock decrement, cart clear) |
    69→    69→| `src/app/api/orders/[id]/route.ts` | GET, PATCH | Order detail (scoped access) + status update (inventory restore on cancel, audit log, notification) |
    70→    70→| `src/app/api/coupons/route.ts` | GET, POST, PATCH, DELETE | Coupons: admin CRUD + checkout validation via `?validate=true&code=X&subtotal=Y` |
    71→    71→| `src/app/api/reviews/route.ts` | GET, POST | Reviews: list by product + create (verified purchase detection, one per user per product) |
    72→    72→| `src/app/api/settings/route.ts` | GET, PUT | Store settings: get all as key-value map + upsert (admin, audit log) |
    73→    73→| `src/app/api/homepage/route.ts` | GET, POST, PUT, DELETE | Homepage sections: list active + admin CRUD + reorder |
    74→    74→| `src/app/api/notifications/route.ts` | GET, PATCH | Notifications: list + unread count (`?unread=true`) + mark read (ids or all) |
    75→    75→| `src/app/api/addresses/route.ts` | GET, POST, PUT, DELETE | Addresses: CRUD with isDefault management (auth required) |
    76→    76→| `src/app/api/analytics/route.ts` | POST, GET | Event tracking (no auth, sessionId) + admin dashboard stats (revenue, orders, top products, 7-day chart) |
    77→    77→| `src/app/api/search/route.ts` | GET | Product search (LIKE on title/description) with all filters + pagination |
    78→    78→| `src/app/api/admin/users/route.ts` | GET, PATCH | Admin user management: list (order count, total spent) + suspend/role update |
    79→    79→| `src/app/api/admin/import/route.ts` | GET, POST | AI import jobs: list + start (web-reader + LLM extraction via z-ai-web-dev-sdk) |
    80→    80→| `src/app/api/admin/import/[id]/route.ts` | GET, PATCH, POST | Import job detail, approve/reject individual items, bulk approve/reject all |
    81→    81→
    82→    82→### Key Design Patterns
    83→    83→
    84→    84→- **Error responses**: `{ error: string, code?: string }` with proper HTTP status (200, 201, 400, 401, 403, 404, 409, 500)
    85→    85→- **Input validation**: Zod v4 schemas on all POST/PUT/PATCH endpoints
    86→    86→- **Auth checks**: `getServerSession(authOptions)` with role-based access control (admin/staff/customer)
    87→    87→- **Price security**: Order creation recalculates all prices server-side from database (never trusts client)
    88→    88→- **Stock management**: Atomic `decrement` on order, `increment` restore on cancel/return
    89→    89→- **Coupon validation**: Active, not expired, not started, max uses, per-user limit, min order amount
    90→    90→- **Guest cart**: Session ID from `X-Session-Id` header or query param for unauthenticated users
    91→    91→- **Audit logging**: All admin actions (product CRUD, order status, user updates, settings) logged to AuditLog
    92→    92→- **No `'use server'`** in route.ts files (route handlers are server-side by default in Next.js)
    93→    93→- **AI import**: Fire-and-fetch pattern using `z-ai-web-dev-sdk` web-reader + LLM for product extraction
    94→    94→
    95→    95→### Lint
    96→    96→- ESLint passes with zero errors
    97→    97→- Dev server runs cleanly (all routes compile successfully)
    98→    98→
    99→    99→---
   100→   100→
   101→   101→## Task 4: Client-Side Foundation — Constants, Stores, Layout & Shared Components
   102→   102→
   103→   103→**Date:** 2025-06-18
   104→   104→**Status:** ✅ Completed
   105→   105→
   106→   106→### Summary
   107→   107→
   108→   108→Created the foundational client-side infrastructure for the ShopNova SPA: app constants, Zustand state management (navigation, auth, cart, UI), all layout components (Header, Footer, MobileNav, SearchOverlay, CartDrawer), and all shared/reusable components (ProductCard, RatingStars, PriceDisplay, EmptyState, LoadingState, ConfirmDialog, PageHeader). Updated `page.tsx` with Header/Footer integration and `layout.tsx` with ThemeProvider.
   109→   109→
   110→   110→### Files Created (14 files)
   111→   111→
   112→   112→| File | Description |
   113→   113→|------|-------------|
   114→   114→| `src/lib/constants.ts` | App-wide constants: APP_NAME, CURRENCY, ORDER_STATUSES, PRODUCT_SORT_OPTIONS, NAV_ITEMS, ADMIN_NAV_ITEMS, ACCOUNT_NAV_ITEMS |
   115→   115→| `src/lib/store.ts` | Zustand stores: NavigationStore (hash-based SPA router with history), AuthStore (persisted), CartStore (persisted with derived selectors), UIStore (overlay toggles) |
   116→   116→| `src/components/layout/Header.tsx` | Sticky header: announcement bar (dismissible), logo, desktop nav, search/cart/wishlist/user icons, user dropdown menu, scroll-based backdrop blur, mobile hamburger trigger |
   117→   117→| `src/components/layout/Footer.tsx` | 4-column footer: About, Quick Links, Customer Service, Contact; newsletter form (toast feedback); social icons; copyright bar; store settings fetched from API with fallback defaults |
   118→   118→| `src/components/layout/MobileNav.tsx` | Full-height Sheet from left: logo, main nav items, auth section (login/register or user info + account links), admin link if admin, wishlist/cart links |
   119→   119→| `src/components/layout/SearchOverlay.tsx` | Full-screen framer-motion animated overlay: debounced API search (`/api/search`), popular search suggestions, product result cards with image/price, ESC/close support |
   120→   120→| `src/components/layout/CartDrawer.tsx` | Slide-in Sheet from right: cart item list with image/name/variant/qty controls/price/remove, coupon input with API validation, subtotal/discount/shipping/total, empty state, checkout button |
   121→   121→| `src/components/shared/ProductCard.tsx` | Product card: image with hover zoom, discount/featured badges, wishlist heart toggle, category, title (2-line clamp), star rating, price with compare-at, stock status, click-to-navigate |
   122→   122→| `src/components/shared/RatingStars.tsx` | Star rating display: filled/half/empty stars, 3 sizes (sm/md/lg), optional count display, amber/gray color scheme |
   123→   123→| `src/components/shared/PriceDisplay.tsx` | Price formatter: current price, optional strikethrough compare-at price, auto-calculated discount percentage badge, BDT currency formatting |
   124→   124→| `src/components/shared/EmptyState.tsx` | Reusable empty state: centered icon, title, description, optional action button with navigation |
   125→   125→| `src/components/shared/LoadingState.tsx` | Skeleton loaders for 5 types: product-card (grid), table (rows), list (cards), detail (image+text), dashboard (stats+chart) |
   126→   126→| `src/components/shared/ConfirmDialog.tsx` | Confirmation dialog: AlertDialog wrapper with destructive/default variant support, configurable labels |
   127→   127→| `src/components/shared/PageHeader.tsx` | Page header with breadcrumb navigation using shadcn Breadcrumb, current view display |
   128→   128→
   129→   129→### Files Modified (2 files)
   130→   130→
   131→   131→| File | Changes |
   132→   132→|------|---------|
   133→   133→| `src/app/page.tsx` | Added Header + Footer wrapping, navigation store initialization, server-side auth session sync on mount, placeholder welcome view |
   134→   134→| `src/app/layout.tsx` | Added ThemeProvider from next-themes, updated metadata to ShopNova branding |
   135→   135→
   136→   136→### Key Architecture Decisions
   137→   137→
   138→   138→- **Hash-based SPA routing**: NavigationStore listens to `hashchange` events and parses `#path?param=value` format. All views render on `/` route via client-side routing — no additional Next.js routes.
   139→   139→- **Zustand state management**: 4 stores (navigation, auth, cart, UI). Auth and Cart stores persisted to localStorage via zustand middleware. Derived selectors for cart count/subtotal/total.
   140→   140→- **Server auth sync**: `page.tsx` fetches `/api/auth/session` on mount to reconcile server-side NextAuth session with Zustand auth store.
   141→   141→- **No `useRouter` from next/navigation**: All navigation uses the Zustand NavigationStore's `navigate()` function to ensure hash-based routing consistency.
   142→   142→- **All components use `'use client'`**: Required since they depend on hooks, stores, and browser APIs.
   143→   143→
   144→   144→### Lint
   145→   145→- ESLint passes with zero errors
   146→   146→- Dev server compiles and runs cleanly (Header, Footer, Settings API, Auth session all working)
   147→   147→
   148→   148→---
   149→   149→
   150→   150→## Task 6: Core E-Commerce Page Components
   151→   151→
   152→   152→**Date:** 2025-06-18
   153→   153→**Status:** ✅ Completed
   154→   154→
   155→   155→### Summary
   156→   156→
   157→   157→Created 7 core e-commerce page components and integrated them into the SPA router in `page.tsx`. These pages cover the complete shopping flow from cart to checkout, order confirmation, authentication, and account management. Also completed the truncated `HomePage.tsx` by adding the missing `FlashSaleSection`, `ProductSection`, and `PromoBanner` sub-components.
   158→   158→
   159→   159→### Files Created (7 files)
   160→   160→
   161→   161→| File | View(s) | Description |
   162→   162→|------|---------|-------------|
   163→   163→| `src/components/pages/CartPage.tsx` | `cart` | Full cart page with two-column layout (items list + order summary), quantity controls, coupon validation via API, shipping fee calculation from settings, empty state |
   164→   164→| `src/components/pages/CheckoutPage.tsx` | `checkout` | Multi-step checkout: shipping info (saved addresses + new form), delivery method selection, order summary, payment method (COD/bKash/Nagad/SSLCommerz), place order with server-side price recalculation |
   165→   165→| `src/components/pages/OrderSuccessPage.tsx` | `order-success` | Animated success confirmation with order details from sessionStorage, estimated delivery info, continue shopping/view orders actions |
   166→   166→| `src/components/pages/LoginPage.tsx` | `login` | Centered login card with email/password, remember me, NextAuth credentials sign-in, forgot password link, demo credentials hint |
   167→   167→| `src/components/pages/RegisterPage.tsx` | `register` | Registration form with name/email/password/confirm, terms checkbox, auto-login after registration |
   168→   168→| `src/components/pages/AccountPage.tsx` | `account`, `account/orders`, `account/addresses`, `account/wishlist`, `account/reviews`, `account/notifications` | Full account dashboard with sidebar navigation, profile editing, orders list, address CRUD with dialog, wishlist grid with move-to-cart, reviews list, notifications with mark-all-read |
   169→   169→| `src/components/pages/OrderDetailPage.tsx` | `account/order-detail` | Order detail with vertical status timeline, items table, order summary, shipping address card, payment info, delivery method |
   170→   170→
   171→   171→### Files Modified (2 files)
   172→   172→
   173→   173→| File | Changes |
   174→   174→|------|----------|
   175→   175→| `src/app/page.tsx` | Replaced placeholder with view router: imports all page components, `switch` on `currentView` to render correct page, scroll-to-top on view change |
   176→   176→| `src/components/pages/HomePage.tsx` | Completed truncated file: added `FlashSaleSection` (horizontal scroll with countdown), `ProductSection` (grid with icon header), `PromoBanner` (gradient banner with CTA) |
   177→   177→
   178→   178→### Key Design Decisions
   179→   179→
   180→   180→- **White background with emerald accent**: All pages use white `bg-white`, `gray-900` headings, `gray-600` body text, emerald-600 primary actions
   181→   181→- **Mobile-first responsive**: Cart stacks on mobile, AccountPage sidebar becomes horizontal scrollable tabs, checkout form uses grid cols
   182→   182→- **Coupon validation**: Real-time API call to `/api/coupons?validate=true&code=X&subtotal=Y` with error display
   183→   183→- **Checkout flow**: Auth-gated (redirects to login), saved address selection or new form, server-side price recalculation on order placement, sessionStorage for order success data
   184→   184→- **Account page SPA pattern**: Single `AccountPage` component with sub-view routing based on `currentView` matching `account/*` patterns
   185→   185→- **Order detail timeline**: Visual status progression from pending to delivered with completed/current/future step indicators
   186→   186→- **Lazy state initialization**: OrderSuccessPage uses `useState` lazy initializer to read from sessionStorage, avoiding synchronous `setState` in `useEffect`
   187→   187→
   188→   188→### Lint
   189→   189→- ESLint passes with zero errors
   190→   190→- Dev server compiles and runs cleanly (all pages render, API calls succeed)
   191→   191→
   192→   192→---
   193→   193→
   194→   194→## Task 7: Admin Panel — Complete Page Components
   195→   195→
   196→   196→**Date:** 2025-06-18
   197→   197→**Status:** ✅ Completed
   198→   198→
   199→   199→### Summary
   200→   200→
   201→   201→Created 12 admin page components and integrated them into the SPA router via a new `AdminLayout` wrapper. The admin panel is a fully self-contained area (no Header/Footer) with its own sidebar navigation, top bar, and content area. All views are gated behind admin role verification.
   202→   202→
   203→   203→### Files Created (12 files)
   204→   204→
   205→   205→| File | View | Description |
   206→   206→|------|------|-------------|
   207→   207→| `src/components/admin/AdminLayout.tsx` | All `admin/*` | Layout wrapper: light sidebar (w-64, collapsible) with icon map from ADMIN_NAV_ITEMS, active state highlighting, top bar (admin name/avatar, notification bell, logout), mobile Sheet nav, admin access gate with ShieldX denied message |
   208→   208→| `src/components/admin/AdminDashboard.tsx` | `admin` | 6 stat cards (Revenue, Orders, Customers, Products, Pending, Low Stock) with icons, revenue bar chart (recharts, last 7 days), orders-by-status pie chart, recent orders table (5), top products table (5) — all from `/api/analytics` |
   209→   209→| `src/components/admin/AdminProducts.tsx` | `admin/products` | Product table with image thumbnail, title/SKU, category, brand, price (with compare-at), stock (red if low), status badge, row actions dropdown (edit/duplicate/publish/unpublish/delete). Search input, status/category filters, checkbox bulk select with bulk publish/unpublish/delete, pagination |
   210→   210→| `src/components/admin/AdminProductForm.tsx` | `admin/product-new`, `admin/product-edit` | Full product form: title, slug (auto-gen toggle), category/brand selects, pricing (3 fields), short/description, tags, image management (URL add, preview grid, reorder up/down, remove, main badge), specifications (dynamic key-value rows), variant management (name/SKU/price/stock/image), sidebar tabs (status, organization, inventory, product flags, video, SEO), Save Draft & Save & Publish buttons |
   211→   211→| `src/components/admin/AdminOrders.tsx` | `admin/orders` | Orders table with order#, customer, items, total, payment badge, status badge, date. Filters: search, status dropdown, payment status. Inline expand row for quick info. Detail dialog with customer info, items list, order summary, shipping address, status timeline, update status/tracking/note form |
   212→   212→| `src/components/admin/AdminCustomers.tsx` | `admin/customers` | Customer table with avatar, name/email, role badge, orders count, total spent, active/suspended status, joined date. Search, role filter. Detail dialog with profile, contact, stats, addresses, order history, suspend/unsuspend toggle |
   213→   213→| `src/components/admin/AdminCategories.tsx` | `admin/categories` | Hierarchical category list with indent, image, slug, product count, parent name. Add/edit dialog with name, slug (auto-gen), parent select, image URL, position. Delete with confirmation (disabled if has products) |
   214→   214→| `src/components/admin/AdminBrands.tsx` | `admin/brands` | Brand table with name, slug, logo preview, product count. Add/edit dialog with name, slug (auto-gen), logo URL with preview. Delete with confirmation |
   215→   215→| `src/components/admin/AdminCoupons.tsx` | `admin/coupons` | Coupon table with code badge, type, value, usage bar (used/max), min order, active/expired/scheduled/used-up status, expiry date. Add/edit dialog with all fields (code, type, value, max discount, min order, max uses, per-user limit, start/expiry, active toggle). Delete confirmation |
   216→   216→| `src/components/admin/AdminHomepage.tsx` | `admin/homepage` | Section list with type badge, title, position, active toggle (eye icon), edit/delete. Up/down reorder (swaps positions via API). Add/edit dialog with type select, title, position, active, start/expiry, type-specific quick fields for hero_banner (title/subtitle/CTA/CTA link/image), and JSON config textarea |
   217→   217→| `src/components/admin/AdminSettings.tsx` | `admin/settings` | Tabbed settings form (General, Contact, Social, Shipping, Tax, AI, SEO). Schema-driven field rendering from SETTINGS_SCHEMA object. Supports text, textarea, number, switch, URL types. Fetch from GET /api/settings, save all with PUT /api/settings |
   218→   218→| `src/components/admin/AdminImport.tsx` | `admin/import` | AI product importer: URL input + Import button. Job history list with status badge, progress bar, error display. Job detail dialog with item list showing URL, status badge, confidence score, extracted data preview (title/price/category/description/images), approve/reject per item, Approve All / Reject All bulk actions. Auto-poll every 3s when jobs are running |
   219→   219→
   220→   220→### Files Modified (1 file)
   221→   221→
   222→   222→| File | Changes |
   223→   223→|------|----------|
   224→   224→| `src/app/page.tsx` | Added `AdminLayout` import, `isAdminView` detection (`admin` or `admin/*`), separate render path that skips Header/Footer and renders only `AdminLayout` |
   225→   225→
   226→   226→### Design System
   227→   227→
   228→   228→- **Admin sidebar**: Light `bg-gray-50` with `border-r`, collapsible (w-64 → w-20 on desktop), mobile Sheet overlay
   229→   229→- **Cards**: White `bg-white`, subtle shadow, `rounded-xl`
   230→   230→- **Tables**: Clean with `bg-gray-50` header, minimal borders, proper column hiding on mobile
   231→   231→- **Colors**: Emerald for success/active, red for danger/delete, amber for warning, yellow for pending
   232→   232→- **Status badges**: From `ORDER_STATUSES` constants plus custom status color maps for products, coupons, import jobs, customers
   233→   233→- **Responsive**: All tables hide columns on smaller screens, filters wrap, dialogs are scrollable
   234→   234→- **Icons**: Lucide icons mapped from ADMIN_NAV_ITEMS icon strings via `iconMap` record
   235→   235→
   236→   236→### Key Architecture Decisions
   237→   237→
   238→   238→- **Self-contained admin area**: When `currentView` starts with `admin`, page.tsx renders only `AdminLayout` (no Header/Footer). The layout manages its own sidebar, top bar, and sub-view routing internally.
   239→   239→- **AdminLayout as view router**: Maps `currentView` to the correct admin sub-component, handles `admin/product-edit?id=X` and `admin/product-new` as special cases for the product form.
   240→   240→- **All admin pages use `'use client'`**: Required for hooks, stores, and browser APIs.
   241→   241→- **Real API integration**: Every component fetches from the corresponding `/api/*` routes created in Task 3. No mock data.
   242→   242→- **Consistent patterns**: All CRUD pages follow the same pattern (table → dialog → save/delete), shared loading/empty states, toast notifications.
   243→   243→
   244→   244→### Lint
   245→   245→- ESLint passes with zero errors
   246→   246→- Dev server compiles and runs cleanly (all admin views render, API calls succeed)
   247→   247→
   248→   248→---
   249→   249→
   250→   250→## Task 8: AI Shopping Assistant Chatbot
   251→   251→
   252→   252→**Date:** 2025-06-18
   253→   253→**Status:** ✅ Completed
   254→   254→
   255→   255→### Summary
   256→   256→
   257→   257→Created a full AI Shopping Assistant chatbot for ShopNova consisting of a backend API route with intent detection and tool execution, and a premium floating chat widget component with real-time AI conversation.
   258→   258→
   259→   259→### Files Created (2 files)
   260→   260→
   261→   261→| File | Description |
   262→   262→|------|-------------|
   263→   263→| `src/app/api/ai/chat/route.ts` | POST endpoint — the core AI chatbot brain with intent detection, 6 server-side tool functions, system prompt construction, and LLM integration via z-ai-web-dev-sdk |
   264→   264→| `src/components/ai/ChatBot.tsx` | Floating chat widget — emerald-accented button with pulse animation, slide-up panel, markdown message rendering, product link navigation, quick actions, typing indicator, framer-motion animations |
   265→   265→
   266→   266→### Files Modified (1 file)
   267→   267→
   268→   268→| File | Changes |
   269→   269→|------|----------|
   270→   270→| `src/app/page.tsx` | Added `ChatBot` import and rendered it inside the main wrapper (non-admin views only) |
   271→   271→
   272→   272→### Backend: AI Chat API (`/api/ai/chat`)
   273→   273→
   274→   274→**Request:** `{ messages: {role, content}[], userId?: string }`
   275→   275→**Response:** `{ reply: string }`
   276→   276→
   277→   277→**Intent Detection (keyword-based, no extra LLM call):**
   278→   278→- Order queries (`my order`, `tracking`, `order status`) → `getCustomerOrders` (requires userId)
   279→   279→- Policy/return/refund/terms → `getStorePolicies` (FAQs + CMS policy pages)
   280→   280→- Shipping/delivery → `getStoreSettings` (shipping methods, fees, free thresholds)
   281→   281→- Categories → `getCategories` (hierarchical tree with product counts)
   282→   282→- Product search (40+ keywords + 50+ product category terms) → `searchProducts` (Prisma full-text search)
   283→   283→- Product ID references → `getProduct` (full detail with variants)
   284→   284→- General/fallback → no tool context, pure conversational LLM response
   285→   285→
   286→   286→**6 Server-Side Tool Functions:**
   287→   287→1. `searchProducts(query, limit)` — Prisma search on title/description/tags, returns formatted products with prices, stock, badges, and clickable links
   288→   288→2. `getProduct(id)` — Full product detail with variants and images
   289→   289→3. `getCategories()` — Hierarchical categories with child counts
   290→   290→4. `getStoreSettings()` — Shipping methods, fees, free thresholds from StoreSetting + ShippingMethod tables
   291→   291→5. `getCustomerOrders(userId)` — Last 5 orders with items, status, tracking number
   292→   292→6. `getStorePolicies()` — FAQs from FAQ table + policy content from CmsPage table
   293→   293→
   294→   294→**LLM Integration:**
   295→   295→- Uses `z-ai-web-dev-sdk` (ZAI class, default import) with `ZAI.create()` + `zai.chat.completions.create()`
   296→   296→- Model: `deepseek-chat`, temperature 0.7, max_tokens 1024
   297→   297→- System prompt instructs Nova AI persona: friendly shopping assistant, BDT currency, `#product/{id}` link format, security rules against prompt injection, policy on confidential info
   298→   298→- Tool results injected into system prompt as structured context
   299→   299→- Message history limited to last 10 messages for context window
   300→   300→- Error handling: graceful fallback messages on any failure
   301→   301→
   302→   302→### Frontend: ChatBot Component
   303→   303→
   304→   304→**Floating Button:**
   305→   305→- Fixed bottom-right position (above footer), emerald-600 background
   306→   306→- Subtle pulse animation ring when closed
   307→   307→- Icon transitions (MessageCircle ↔ X) with rotation animation
   308→   308→- Scale on hover/tap via framer-motion
   309→   309→
   310→   310→**Chat Panel (380×560px desktop, full-width mobile):**
   311→   311→- Spring-animated entrance/exit (scale + opacity + y-translate)
   312→   312→- Gradient emerald header with Nova AI branding, online status indicator
   313→   313→- Scrollable message area with custom scrollbar styling
   314→   314→- User messages: right-aligned, emerald-600 bg, white text, rounded
   315→   315→- Bot messages: left-aligned, gray-100 bg, rendered via `react-markdown` with custom prose styling
   316→   316→- Product links (`#product/{id}`) intercepted and routed through NavigationStore
   317→   317→- Animated typing indicator (3 bouncing dots)
   318→   318→- Quick action pills (Find Products, Check Order, Shipping Info, Help) shown before first interaction
   319→   319→- Input bar with emerald send button, auto-focus on open
   320→   320→- Close on click outside (with mousedown listener + delay)
   321→   321→
   322→   322→### Key Architecture Decisions
   323→   323→
   324→   324→- **No function calling from SDK**: Tools implemented as server-side Prisma queries executed BEFORE the LLM call, results injected as context in the system prompt
   325→   325→- **Keyword-based intent detection**: No additional LLM call for intent — efficient and deterministic
   326→   326→- **Chat history in component state**: Not persisted (session-only), keeping the widget stateless
   327→   327→- **z-ai-web-dev-sdk default import**: SDK uses `import ZAI from 'z-ai-web-dev-sdk'` (default export) with `await ZAI.create()` factory method
   328→   328→- **Security-first system prompt**: Explicit rules against prompt injection, system prompt leakage, and confidential info disclosure
   329→   329→- **Hash-based navigation integration**: Product links use the SPA's `#product/{id}` format for seamless navigation
   330→   330→
   331→   331→### Lint
   332→   332→- ESLint passes with zero errors
   333→   333→- Dev server compiles and runs cleanly
   334→   334→- API tested: product search, shipping queries, general conversation all return correct responses
   335→   335→
   336→   336→---
   337→   337→
   338→   338→## Task 5: Shop Catalog Page & Product Detail Page
   339→   339→
   340→   340→**Date:** 2025-06-18
   341→   341→**Status:** ✅ Completed
   342→   342→
   343→   343→### Summary
   344→   344→
   345→   345→Created the two core shopping pages — ShopPage (full product catalog with filters, sorting, and pagination) and ProductDetailPage (comprehensive product detail with image gallery, variant selector, add-to-cart, reviews, and related products). Integrated both into the SPA router.
   346→   346→
   347→   347→### Files Created (2 files)
   348→   348→
   349→   349→| File | View | Description |
   350→   350→|------|------|-------------|
   351→   351→| `src/components/pages/ShopPage.tsx` | `shop` | Full shop/catalog page with sidebar filters (categories with hierarchy, brands, price range), responsive product grid (1/2/3/4 columns), sort dropdown (Select), grid/list toggle, active filter badges with clear, pagination with smart page numbers, mobile Sheet filter panel, LoadingState/EmptyState |
   352→   352→| `src/components/pages/ProductDetailPage.tsx` | `product` | Product detail with: breadcrumb nav, image gallery (main + thumbnails with selection), brand/title/rating/price display, stock status indicators, variant selector (attribute grouping with pill buttons, matching logic), quantity + add-to-cart row, wishlist toggle, shipping info cards, 3-tab section (Description, Specifications table, Reviews with rating distribution bars + individual reviews + review form), related products grid |
   353→   353→
   354→   354→### Files Modified (1 file)
   355→   355→
   356→   356→| File | Changes |
   357→   357→|------|----------|
   358→   358→| `src/app/page.tsx` | Added ShopPage and ProductDetailPage imports, added `shop` and `product` cases to view router switch |
   359→   359→
   360→   360→### Key Features
   361→   361→
   362→   362→**ShopPage:**
   363→   363→- Reads filter params (category, brand, search, sort, minPrice, maxPrice, page) from `viewParams` on mount
   364→   364→- Fetches products from `/api/products?status=published&...` with all filter params and pagination (12 per page)
   365→   365→- Fetches categories from `/api/categories` and brands from `/api/brands` on mount
   366→   366→- Desktop: sticky 240px sidebar with ScrollArea; Mobile: Sheet from left with SlidersHorizontal trigger
   367→   367→- Category filter: hierarchical display (parent bold, children indented), product count per category, checkbox toggle
   368→   368→- Brand filter: checkbox list with product counts, scrollable
   369→   369→- Price range: dual min/max inputs with Apply button
   370→   370→- Active filter badges below top bar with individual clear and "Clear all" link
   371→   371→- Top bar: results count ("Showing X of Y products"), sort dropdown using PRODUCT_SORT_OPTIONS, grid/list toggle (visual)
   372→   372→- Pagination: smart page number display with ellipsis, Previous/Next buttons, emerald active state, scroll-to-top on page change
   373→   373→- Hash updates on all filter/sort/page changes
   374→   374→
   375→   375→**ProductDetailPage:**
   376→   376→- Fetches product from `/api/products/${id}` with reviews, rating distribution, variants, images
   377→   377→- Fetches related products from `/api/products?category=${categoryId}&limit=5` (excludes current, shows max 4)
   378→   378→- Image gallery: main image (aspect-square, rounded-xl, border, object-cover), thumbnail row (64x64, border-2 on selected), fallback colored placeholder with initial letter
   379→   379→- Variant selector: parses `variants[].attributes` JSON, groups by attribute key, renders pill buttons (rounded-full, emerald bg on selected), auto-finds matching variant when all groups selected, shows variant-specific price and stock
